id,city,date_mutation,latitude,longitude,nombre_pieces_principales,surface_reelle_bati,surface_terrain,type_local,valeur_fonciere
0,Abbaretz,2016,47.535743,-1.5341790000000002,3.0,115.0,1803.0,Maison,160000.0
1,Aigrefeuille-sur-Maine,2018,47.080574,-1.405583,4.0,121.0,1076.0,Maison,284850.0
2,Abbaretz,2019,,,5.0,132.0,5081.0,Maison,262500.0
3,Aigrefeuille-sur-Maine,2016,47.08233900000001,-1.40531,6.0,94.0,465.0,Maison,210000.0
4,Abbaretz,2017,,,0.0,,463.0,Local industriel. commercial ou assimilé,15000.0
5,Abbaretz,2018,,,4.0,98.0,1000.0,Maison,180000.0
6,Abbaretz,2016,,,2.0,61.0,144.0,Maison,132800.0
7,Abbaretz,2019,,,3.0,56.0,2224.0,Maison,90000.0
8,Abbaretz,2014,47.53690200000001,-1.535011,0.0,24.0,2888.0,Maison,90000.0
9,Abbaretz,2016,,,3.0,78.0,3.0,Maison,90000.0
10,Abbaretz,2017,47.547725,-1.533115,0.0,45.0,305.0,Local industriel. commercial ou assimilé,12000.0
11,Abbaretz,2017,,,4.0,93.0,570.0,Maison,150000.0
12,Abbaretz,2019,,,0.0,,141.0,Dépendance,40000.0
13,Abbaretz,2017,47.547748,-1.532885,2.0,59.0,435.0,Maison,90000.0
14,Abbaretz,2014,,,5.0,120.0,420.0,Maison,171000.0
15,Abbaretz,2019,,,5.0,166.0,1030.0,Maison,300000.0
16,Abbaretz,2018,,,0.0,,26.0,Dépendance,36500.0
17,Abbaretz,2018,,,2.0,66.0,705.0,Maison,58500.0
18,Abbaretz,2017,,,2.0,100.0,205.0,Maison,102000.0
19,Abbaretz,2018,,,6.0,160.0,669.0,Maison,182000.0
20,Abbaretz,2017,,,3.0,70.0,130.0,Maison,65000.0
21,Abbaretz,2017,,,4.0,90.0,1400.0,Maison,90000.0
22,Abbaretz,2018,,,6.0,128.0,1000.0,Maison,170000.0
23,Abbaretz,2017,,,2.0,87.0,1173.0,Maison,216000.0
24,Aigrefeuille-sur-Maine,2015,47.081358,-1.409346,4.0,88.0,432.0,Maison,150000.0
25,Aigrefeuille-sur-Maine,2016,47.083248,-1.405506,5.0,110.0,722.0,Maison,220000.0
26,Aigrefeuille-sur-Maine,2016,47.082477,-1.405356,4.0,81.0,249.0,Maison,172000.0
27,Abbaretz,2018,,,0.0,224.0,740.0,Local industriel. commercial ou assimilé,230000.0
28,Abbaretz,2017,,,0.0,250.0,2982.0,Local industriel. commercial ou assimilé,50500.0
29,Abbaretz,2015,,,3.0,103.0,157.0,Maison,120000.0
30,Abbaretz,2017,,,6.0,99.0,882.0,Maison,110000.0
31,Abbaretz,2016,,,0.0,403.0,804.0,Local industriel. commercial ou assimilé,85000.0
32,Abbaretz,2018,,,3.0,104.0,2040.0,Maison,180000.0
33,Abbaretz,2016,,,4.0,124.0,1040.0,Maison,125000.0
34,Abbaretz,2014,,,3.0,73.0,630.0,Maison,100000.0
35,Abbaretz,2018,,,4.0,130.0,906.0,Maison,125000.0
36,Abbaretz,2019,,,3.0,97.0,775.0,Maison,105000.0
37,Abbaretz,2019,,,3.0,78.0,1779.0,Maison,120000.0
38,Abbaretz,2019,,,6.0,267.0,1000.0,Maison,419500.0
39,Abbaretz,2018,,,1.0,55.0,1837.0,Maison,88000.0
40,Abbaretz,2017,,,3.0,51.0,455.0,Maison,210000.0
41,Abbaretz,2018,,,6.0,128.0,12263.0,Maison,170000.0
42,Abbaretz,2016,,,4.0,100.0,700.0,Maison,170000.0
43,Aigrefeuille-sur-Maine,2018,47.083248,-1.405506,5.0,110.0,722.0,Maison,272000.0
44,Abbaretz,2019,,,3.0,82.0,2012.0,Appartement,450000.0
45,Abbaretz,2016,,,0.0,,108.0,Local industriel. commercial ou assimilé,47000.0
46,Abbaretz,2014,,,6.0,170.0,605.0,Maison,176000.0
47,Abbaretz,2016,47.53321,-1.5275,3.0,114.0,270.0,Maison,102500.0
48,Abbaretz,2018,,,5.0,92.0,59.0,Maison,51000.0
49,Abbaretz,2016,,,4.0,100.0,909.0,Maison,170000.0
50,Abbaretz,2018,,,2.0,37.0,701.0,Maison,147000.0
51,Abbaretz,2014,,,2.0,66.0,705.0,Maison,71500.0
52,Abbaretz,2019,,,6.0,175.0,2012.0,Maison,450000.0
53,Abbaretz,2016,,,4.0,90.0,155.0,Maison,108500.0
54,Abbaretz,2015,,,2.0,72.0,2235.0,Maison,118000.0
55,Abbaretz,2017,,,4.0,90.0,844.0,Maison,90000.0
56,Abbaretz,2018,,,4.0,78.0,705.0,Maison,135000.0
57,Abbaretz,2015,,,3.0,60.0,624.0,Maison,80000.0
58,Abbaretz,2015,,,3.0,67.0,150.0,Maison,86000.0
59,Abbaretz,2018,,,6.0,122.0,615.0,Maison,137000.0
60,Abbaretz,2018,,,5.0,119.0,740.0,Maison,230000.0
61,Abbaretz,2014,47.567772,-1.510256,3.0,105.0,2168.0,Maison,95000.0
62,Aigrefeuille-sur-Maine,2019,47.078367,-1.403959,4.0,77.0,367.0,Maison,196000.0
63,Abbaretz,2016,,,5.0,135.0,730.0,Maison,237500.0
64,Abbaretz,2014,,,3.0,100.0,185.0,Maison,110000.0
65,Abbaretz,2016,,,4.0,100.0,341.0,Maison,200000.0
66,Aigrefeuille-sur-Maine,2019,47.081322,-1.407293,4.0,80.0,1240.0,Maison,210000.0
67,Abbaretz,2018,,,6.0,128.0,800.0,Maison,170000.0
68,Abbaretz,2014,,,4.0,58.0,427.0,Maison,95000.0
69,Abbaretz,2018,,,5.0,95.0,602.0,Maison,170000.0
70,Abbaretz,2014,,,3.0,134.0,185.0,Maison,110000.0
71,Abbaretz,2016,,,4.0,185.0,1425.0,Maison,198000.0
72,Abbaretz,2016,,,2.0,73.0,273.0,Maison,95000.0
73,Abbaretz,2016,47.533186,-1.526672,3.0,96.0,1874.0,Maison,51350.0
74,Aigrefeuille-sur-Maine,2019,47.081948,-1.408955,4.0,100.0,1016.0,Maison,220000.0
75,Abbaretz,2017,,,2.0,47.0,523.0,Maison,56700.0
76,Abbaretz,2017,,,5.0,88.0,1500.0,Maison,165000.0
77,Abbaretz,2018,,,4.0,166.0,605.0,Maison,75000.0
78,Abbaretz,2019,,,2.0,100.0,2012.0,Maison,450000.0
79,Abbaretz,2015,,,6.0,84.0,710.0,Maison,135000.0
80,Abbaretz,2017,,,3.0,56.0,717.0,Maison,80000.0
81,Abbaretz,2015,,,0.0,1450.0,1328.0,Local industriel. commercial ou assimilé,145000.0
82,Aigrefeuille-sur-Maine,2016,47.081279,-1.407828,5.0,109.0,500.0,Maison,223000.0
83,Abbaretz,2015,,,2.0,60.0,455.0,Maison,111000.0
84,Abbaretz,2016,,,4.0,80.0,804.0,Appartement,85000.0
85,Abbaretz,2017,,,5.0,88.0,1000.0,Maison,165000.0
86,Aigrefeuille-sur-Maine,2015,47.081111,-1.406193,5.0,128.0,1139.0,Maison,190000.0
87,Abbaretz,2014,,,3.0,50.0,400.0,Maison,85000.0
88,Abbaretz,2016,,,1.0,25.0,387.0,Maison,151000.0
89,Abbaretz,2018,,,2.0,38.0,701.0,Maison,147000.0
90,Abbaretz,2016,,,2.0,73.0,722.0,Maison,95000.0
91,Abbaretz,2017,,,0.0,90.0,247.0,Local industriel. commercial ou assimilé,102000.0
92,Abbaretz,2016,,,3.0,69.0,78.0,Maison,95000.0
93,Abbaretz,2018,,,0.0,,615.0,Dépendance,137000.0
94,Abbaretz,2019,,,3.0,104.0,1287.0,Maison,419500.0
95,Abbaretz,2018,,,3.0,69.0,2150.0,Maison,68000.0
96,Abbaretz,2017,,,3.0,60.0,185.0,Maison,89000.0
